
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100290:	ff 35 18 4d 11 00    	push   DWORD PTR ds:0x114d18
  100296:	ff 35 14 4d 11 00    	push   DWORD PTR ds:0x114d14
  10029c:	e8 06 01 00 00       	call   1003a7 <cli_register>
  1002a1:	83 c4 10             	add    esp,0x10
  1002a4:	ff 35 90 4d 11 00    	push   DWORD PTR ds:0x114d90
  1002aa:	ff 35 8c 4d 11 00    	push   DWORD PTR ds:0x114d8c
  1002b0:	ff 35 88 4d 11 00    	push   DWORD PTR ds:0x114d88
  1002b6:	ff 35 84 4d 11 00    	push   DWORD PTR ds:0x114d84
  1002bc:	e8 e6 00 00 00       	call   1003a7 <cli_register>
  1002c1:	83 c4 10             	add    esp,0x10
  1002c4:	ff 35 58 4d 11 00    	push   DWORD PTR ds:0x114d58
  1002ca:	ff 35 54 4d 11 00    	push   DWORD PTR ds:0x114d54
  1002d0:	ff 35 50 4d 11 00    	push   DWORD PTR ds:0x114d50
  1002d6:	ff 35 4c 4d 11 00    	push   DWORD PTR ds:0x114d4c
  1002dc:	e8 c6 00 00 00       	call   1003a7 <cli_register>
  1002e1:	83 c4 10             	add    esp,0x10
  1002e4:	ff 35 cc 4d 11 00    	push   DWORD PTR ds:0x114dcc
  1002ea:	ff 35 c8 4d 11 00    	push   DWORD PTR ds:0x114dc8
  1002f0:	ff 35 c4 4d 11 00    	push   DWORD PTR ds:0x114dc4
  1002f6:	ff 35 c0 4d 11 00    	push   DWORD PTR ds:0x114dc0
  1002fc:	e8 a6 00 00 00       	call   1003a7 <cli_register>
  100301:	83 c4 10             	add    esp,0x10
  100304:	ff 35 14 4e 11 00    	push   DWORD PTR ds:0x114e14
  10030a:	ff 35 10 4e 11 00    	push   DWORD PTR ds:0x114e10
  100310:	ff 35 0c 4e 11 00    	push   DWORD PTR ds:0x114e0c
  100316:	ff 35 08 4e 11 00    	push   DWORD PTR ds:0x114e08
  10031c:	e8 86 00 00 00       	call   1003a7 <cli_register>
  100321:	83 c4 10             	add    esp,0x10
  100324:	ff 35 50 4e 11 00    	push   DWORD PTR ds:0x114e50
  10032a:	ff 35 4c 4e 11 00    	push   DWORD PTR ds:0x114e4c
  100330:	ff 35 48 4e 11 00    	push   DWORD PTR ds:0x114e48
  100336:	ff 35 44 4e 11 00    	push   DWORD PTR ds:0x114e44
  10033c:	e8 66 00 00 00       	call   1003a7 <cli_register>
  100341:	83 c4 10             	add    esp,0x10
  100344:	ff 35 88 4e 11 00    	push   DWORD PTR ds:0x114e88
  10034a:	ff 35 84 4e 11 00    	push   DWORD PTR ds:0x114e84
  100350:	ff 35 80 4e 11 00    	push   DWORD PTR ds:0x114e80
  100356:	ff 35 7c 4e 11 00    	push   DWORD PTR ds:0x114e7c
  10035c:	e8 46 00 00 00       	call   1003a7 <cli_register>
  100361:	83 c4 10             	add    esp,0x10
  100364:	ff 35 c0 4e 11 00    	push   DWORD PTR ds:0x114ec0
  10036a:	ff 35 bc 4e 11 00    	push   DWORD PTR ds:0x114ebc
  100370:	ff 35 b8 4e 11 00    	push   DWORD PTR ds:0x114eb8
  100376:	ff 35 b4 4e 11 00    	push   DWORD PTR ds:0x114eb4
  10037c:	e8 26 00 00 00       	call   1003a7 <cli_register>
  100381:	83 c4 10             	add    esp,0x10
  100384:	ff 35 04 4f 11 00    	push   DWORD PTR ds:0x114f04
  10038a:	ff 35 00 4f 11 00    	push   DWORD PTR ds:0x114f00
  100390:	ff 35 fc 4e 11 00    	push   DWORD PTR ds:0x114efc
  100396:	ff 35 f8 4e 11 00    	push   DWORD PTR ds:0x114ef8
  10039c:	e8 06 00 00 00       	call   1003a7 <cli_register>
  1003a1:	83 c4 10             	add    esp,0x10
  1003a4:	90                   	nop
  1003a5:	c9                   	leave  
  1003a6:	c3                   	ret    

001003a7 <cli_register>:
  1003a7:	55                   	push   ebp
  1003a8:	89 e5                	mov    ebp,esp
  1003aa:	83 ec 18             	sub    esp,0x18
  1003ad:	e8 5f fe ff ff       	call   100211 <cli_freeindex>
  1003b2:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1003b5:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  1003b9:	78 0c                	js     1003c7 <cli_register+0x20>
  1003bb:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003be:	a1 0c c0 58 00       	mov    eax,ds:0x58c00c
  1003c3:	39 c2                	cmp    edx,eax
  1003c5:	72 1b                	jb     1003e2 <cli_register+0x3b>
  1003c7:	83 ec 04             	sub    esp,0x4
  1003ca:	68 0c 82 11 00       	push   0x11820c
  1003cf:	6a 00                	push   0x0
  1003d1:	6a 05                	push   0x5
  1003d3:	e8 a1 24 00 00       	call   102879 <panicf>
  1003d8:	83 c4 10             	add    esp,0x10
  1003db:	b8 00 00 00 00       	mov    eax,0x0
  1003e0:	eb 7d                	jmp    10045f <cli_register+0xb8>
  1003e2:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  1003e7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003ea:	c1 e2 04             	shl    edx,0x4
  1003ed:	01 c2                	add    edx,eax
  1003ef:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1003f2:	89 02                	mov    DWORD PTR [edx],eax
  1003f4:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  1003f9:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003fc:	c1 e2 04             	shl    edx,0x4
  1003ff:	01 c2                	add    edx,eax
  100401:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100404:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
  100407:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  10040c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10040f:	c1 e2 04             	shl    edx,0x4
  100412:	01 c2                	add    edx,eax
  100414:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100417:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  10041a:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  10041f:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100422:	c1 e2 04             	shl    edx,0x4
  100425:	01 c2                	add    edx,eax
  100427:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10042a:	89 42 0c             	mov    DWORD PTR [edx+0xc],eax
  10042d:	a1 04 c0 58 00       	mov    eax,ds:0x58c004
  100432:	83 c0 01             	add    eax,0x1
  100435:	a3 04 c0 58 00       	mov    ds:0x58c004,eax
  10043a:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  10043f:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100442:	c1 e2 04             	shl    edx,0x4
  100445:	01 d0                	add    eax,edx
  100447:	8b 00                	mov    eax,DWORD PTR [eax]
  100449:	83 ec 08             	sub    esp,0x8
  10044c:	50                   	push   eax
  10044d:	68 19 82 11 00       	push   0x118219
  100452:	e8 76 18 00 00       	call   101ccd <debug_info>
  100457:	83 c4 10             	add    esp,0x10
  10045a:	b8 01 00 00 00       	mov    eax,0x1
  10045f:	c9                   	leave  
  100460:	c3                   	ret    

00100461 <cli_unregister>:
  100461:	55                   	push   ebp
  100462:	89 e5                	mov    ebp,esp
  100464:	90                   	nop
  100465:	5d                   	pop    ebp
  100466:	c3                   	ret    

00100467 <cli_unregister_byname>:
  100467:	55                   	push   ebp
  100468:	89 e5                	mov    ebp,esp
  10046a:	90                   	nop
  10046b:	5d                   	pop    ebp
  10046c:	c3                   	ret    

0010046d <cli_print_caret>:
  10046d:	55                   	push   ebp
  10046e:	89 e5                	mov    ebp,esp
  100470:	83 ec 08             	sub    esp,0x8
  100473:	83 ec 08             	sub    esp,0x8
  100476:	68 00 ff 00 ff       	push   0xff00ff00
  10047b:	68 34 82 11 00       	push   0x118234
  100480:	e8 8c 98 00 00       	call   109d11 <term_write_fg>
  100485:	83 c4 10             	add    esp,0x10
  100488:	83 ec 0c             	sub    esp,0xc
  10048b:	68 39 82 11 00       	push   0x118239
  100490:	e8 58 98 00 00       	call   109ced <term_write>
  100495:	83 c4 10             	add    esp,0x10
  100498:	83 ec 08             	sub    esp,0x8
  10049b:	68 00 ff ff ff       	push   0xffffff00
  1004a0:	68 3b 82 11 00       	push   0x11823b
  1004a5:	e8 67 98 00 00       	call   109d11 <term_write_fg>
  1004aa:	83 c4 10             	add    esp,0x10
  1004ad:	83 ec 0c             	sub    esp,0xc
  1004b0:	68 3d 82 11 00       	push   0x11823d
  1004b5:	e8 33 98 00 00       	call   109ced <term_write>
  1004ba:	83 c4 10             	add    esp,0x10
  1004bd:	90                   	nop
  1004be:	c9                   	leave  
  1004bf:	c3                   	ret    

001004c0 <cli_print_help>:
  1004c0:	55                   	push   ebp
  1004c1:	89 e5                	mov    ebp,esp
  1004c3:	83 ec 28             	sub    esp,0x28
  1004c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1004c9:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  1004cc:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1004d3:	e9 98 00 00 00       	jmp    100570 <cli_print_help+0xb0>
  1004d8:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  1004dd:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004e0:	c1 e2 04             	shl    edx,0x4
  1004e3:	01 d0                	add    eax,edx
  1004e5:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1004e8:	85 c0                	test   eax,eax
  1004ea:	74 7f                	je     10056b <cli_print_help+0xab>
  1004ec:	83 ec 0c             	sub    esp,0xc
  1004ef:	68 40 82 11 00       	push   0x118240
  1004f4:	e8 f4 97 00 00       	call   109ced <term_write>
  1004f9:	83 c4 10             	add    esp,0x10
  1004fc:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100501:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100504:	c1 e2 04             	shl    edx,0x4
  100507:	01 d0                	add    eax,edx
  100509:	8b 00                	mov    eax,DWORD PTR [eax]
  10050b:	83 ec 08             	sub    esp,0x8
  10050e:	68 00 ff ff ff       	push   0xffffff00
  100513:	50                   	push   eax
  100514:	e8 f8 97 00 00       	call   109d11 <term_write_fg>
  100519:	83 c4 10             	add    esp,0x10
  10051c:	83 ec 0c             	sub    esp,0xc
  10051f:	6a 18                	push   0x18
  100521:	e8 eb 9c 00 00       	call   10a211 <term_set_cursor_x>
  100526:	83 c4 10             	add    esp,0x10
  100529:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  10052d:	74 1e                	je     10054d <cli_print_help+0x8d>
  10052f:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100534:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100537:	c1 e2 04             	shl    edx,0x4
  10053a:	01 d0                	add    eax,edx
  10053c:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10053f:	83 ec 0c             	sub    esp,0xc
  100542:	50                   	push   eax
  100543:	e8 47 98 00 00       	call   109d8f <term_writeln>
  100548:	83 c4 10             	add    esp,0x10
  10054b:	eb 1f                	jmp    10056c <cli_print_help+0xac>
  10054d:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100552:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100555:	c1 e2 04             	shl    edx,0x4
  100558:	01 d0                	add    eax,edx
  10055a:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10055d:	83 ec 0c             	sub    esp,0xc
  100560:	50                   	push   eax
  100561:	e8 29 98 00 00       	call   109d8f <term_writeln>
  100566:	83 c4 10             	add    esp,0x10
  100569:	eb 01                	jmp    10056c <cli_print_help+0xac>
  10056b:	90                   	nop
  10056c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100570:	a1 0c c0 58 00       	mov    eax,ds:0x58c00c
  100575:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100578:	0f 82 5a ff ff ff    	jb     1004d8 <cli_print_help+0x18>
  10057e:	90                   	nop
  10057f:	c9                   	leave  
  100580:	c3                   	ret    

00100581 <cli_print_help_short>:
  100581:	55                   	push   ebp
  100582:	89 e5                	mov    ebp,esp
  100584:	53                   	push   ebx
  100585:	83 ec 14             	sub    esp,0x14
  100588:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10058f:	eb 75                	jmp    100606 <cli_print_help_short+0x85>
  100591:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100596:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100599:	c1 e2 04             	shl    edx,0x4
  10059c:	01 d0                	add    eax,edx
  10059e:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1005a1:	85 c0                	test   eax,eax
  1005a3:	74 5c                	je     100601 <cli_print_help_short+0x80>
  1005a5:	e8 e6 9c 00 00       	call   10a290 <term_get_cursor_x>
  1005aa:	89 c3                	mov    ebx,eax
  1005ac:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  1005b1:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1005b4:	c1 e2 04             	shl    edx,0x4
  1005b7:	01 d0                	add    eax,edx
  1005b9:	8b 00                	mov    eax,DWORD PTR [eax]
  1005bb:	83 ec 0c             	sub    esp,0xc
  1005be:	50                   	push   eax
  1005bf:	e8 11 7f 00 00       	call   1084d5 <strlen>
  1005c4:	83 c4 10             	add    esp,0x10
  1005c7:	01 c3                	add    ebx,eax
  1005c9:	e8 49 9d 00 00       	call   10a317 <term_get_width>
  1005ce:	39 c3                	cmp    ebx,eax
  1005d0:	72 05                	jb     1005d7 <cli_print_help_short+0x56>
  1005d2:	e8 ef 92 00 00       	call   1098c6 <term_newline>
  1005d7:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  1005dc:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1005df:	c1 e2 04             	shl    edx,0x4
  1005e2:	01 d0                	add    eax,edx
  1005e4:	8b 00                	mov    eax,DWORD PTR [eax]
  1005e6:	83 ec 0c             	sub    esp,0xc
  1005e9:	50                   	push   eax
  1005ea:	e8 fe 96 00 00       	call   109ced <term_write>
  1005ef:	83 c4 10             	add    esp,0x10
  1005f2:	83 ec 0c             	sub    esp,0xc
  1005f5:	6a 20                	push   0x20
  1005f7:	e8 18 96 00 00       	call   109c14 <term_writechar>
  1005fc:	83 c4 10             	add    esp,0x10
  1005ff:	eb 01                	jmp    100602 <cli_print_help_short+0x81>
  100601:	90                   	nop
  100602:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100606:	a1 0c c0 58 00       	mov    eax,ds:0x58c00c
  10060b:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10060e:	72 81                	jb     100591 <cli_print_help_short+0x10>
  100610:	e8 b1 92 00 00       	call   1098c6 <term_newline>
  100615:	90                   	nop
  100616:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100619:	c9                   	leave  
  10061a:	c3                   	ret    

0010061b <cli_monitor>:
  10061b:	55                   	push   ebp
  10061c:	89 e5                	mov    ebp,esp
  10061e:	83 ec 08             	sub    esp,0x8
  100621:	83 ec 0c             	sub    esp,0xc
  100624:	6a 1c                	push   0x1c
  100626:	e8 fb 43 00 00       	call   104a26 <kbps2_key_down>
  10062b:	83 c4 10             	add    esp,0x10
  10062e:	84 c0                	test   al,al
  100630:	74 3d                	je     10066f <cli_monitor+0x54>
  100632:	0f b6 05 14 c0 58 00 	movzx  eax,BYTE PTR ds:0x58c014
  100639:	84 c0                	test   al,al
  10063b:	75 32                	jne    10066f <cli_monitor+0x54>
  10063d:	c6 05 14 c0 58 00 01 	mov    BYTE PTR ds:0x58c014,0x1
  100644:	e8 7d 92 00 00       	call   1098c6 <term_newline>
  100649:	a1 20 c0 58 00       	mov    eax,ds:0x58c020
  10064e:	83 ec 0c             	sub    esp,0xc
  100651:	50                   	push   eax
