
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  1002c9:	e8 61 bb 00 00       	call   10be2f <port_inb>
  1002ce:	83 c4 10             	add    esp,0x10
  1002d1:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  1002d4:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1002d8:	83 e0 09             	and    eax,0x9
  1002db:	85 c0                	test   eax,eax
  1002dd:	74 e2                	je     1002c1 <atapio_identify+0x196>
  1002df:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1002e3:	83 e0 01             	and    eax,0x1
  1002e6:	85 c0                	test   eax,eax
  1002e8:	74 08                	je     1002f2 <atapio_identify+0x1c7>
  1002ea:	fb                   	sti    
  1002eb:	b8 00 00 00 00       	mov    eax,0x0
  1002f0:	eb 21                	jmp    100313 <atapio_identify+0x1e8>
  1002f2:	83 ec 04             	sub    esp,0x4
  1002f5:	68 00 01 00 00       	push   0x100
  1002fa:	8d 85 ee fd ff ff    	lea    eax,[ebp-0x212]
  100300:	50                   	push   eax
  100301:	68 f0 01 00 00       	push   0x1f0
  100306:	e8 7c bb 00 00       	call   10be87 <port_instr>
  10030b:	83 c4 10             	add    esp,0x10
  10030e:	b8 01 00 00 00       	mov    eax,0x1
  100313:	c9                   	leave  
  100314:	c3                   	ret    

00100315 <atapio_read>:
  100315:	55                   	push   ebp
  100316:	89 e5                	mov    ebp,esp
  100318:	53                   	push   ebx
  100319:	83 ec 24             	sub    esp,0x24
  10031c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10031f:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  100322:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100325:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  100328:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  10032d:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  100331:	84 c0                	test   al,al
  100333:	75 0a                	jne    10033f <atapio_read+0x2a>
  100335:	b8 00 00 00 00       	mov    eax,0x0
  10033a:	e9 a5 01 00 00       	jmp    1004e4 <atapio_read+0x1cf>
  10033f:	83 ec 08             	sub    esp,0x8
  100342:	6a 40                	push   0x40
  100344:	68 f6 01 00 00       	push   0x1f6
  100349:	e8 6d bb 00 00       	call   10bebb <port_outb>
  10034e:	83 c4 10             	add    esp,0x10
  100351:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100354:	c1 e8 08             	shr    eax,0x8
  100357:	0f b6 c0             	movzx  eax,al
  10035a:	83 ec 08             	sub    esp,0x8
  10035d:	50                   	push   eax
  10035e:	68 f2 01 00 00       	push   0x1f2
  100363:	e8 53 bb 00 00       	call   10bebb <port_outb>
  100368:	83 c4 10             	add    esp,0x10
  10036b:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10036e:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100371:	0f ac d0 18          	shrd   eax,edx,0x18
  100375:	c1 ea 18             	shr    edx,0x18
  100378:	89 c1                	mov    ecx,eax
  10037a:	89 d3                	mov    ebx,edx
  10037c:	89 c8                	mov    eax,ecx
  10037e:	0f b6 c0             	movzx  eax,al
  100381:	83 ec 08             	sub    esp,0x8
  100384:	50                   	push   eax
  100385:	68 f3 01 00 00       	push   0x1f3
  10038a:	e8 2c bb 00 00       	call   10bebb <port_outb>
  10038f:	83 c4 10             	add    esp,0x10
  100392:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100395:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100398:	89 d0                	mov    eax,edx
  10039a:	31 d2                	xor    edx,edx
  10039c:	89 c1                	mov    ecx,eax
  10039e:	89 d3                	mov    ebx,edx
  1003a0:	89 c8                	mov    eax,ecx
  1003a2:	0f b6 c0             	movzx  eax,al
  1003a5:	83 ec 08             	sub    esp,0x8
  1003a8:	50                   	push   eax
  1003a9:	68 f4 01 00 00       	push   0x1f4
  1003ae:	e8 08 bb 00 00       	call   10bebb <port_outb>
  1003b3:	83 c4 10             	add    esp,0x10
  1003b6:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1003b9:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  1003bc:	89 d0                	mov    eax,edx
  1003be:	31 d2                	xor    edx,edx
  1003c0:	c1 e8 08             	shr    eax,0x8
  1003c3:	89 c1                	mov    ecx,eax
  1003c5:	89 d3                	mov    ebx,edx
  1003c7:	89 c8                	mov    eax,ecx
  1003c9:	0f b6 c0             	movzx  eax,al
  1003cc:	83 ec 08             	sub    esp,0x8
  1003cf:	50                   	push   eax
  1003d0:	68 f5 01 00 00       	push   0x1f5
  1003d5:	e8 e1 ba 00 00       	call   10bebb <port_outb>
  1003da:	83 c4 10             	add    esp,0x10
  1003dd:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1003e0:	0f b6 c0             	movzx  eax,al
  1003e3:	83 ec 08             	sub    esp,0x8
  1003e6:	50                   	push   eax
  1003e7:	68 f2 01 00 00       	push   0x1f2
  1003ec:	e8 ca ba 00 00       	call   10bebb <port_outb>
  1003f1:	83 c4 10             	add    esp,0x10
  1003f4:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1003f7:	0f b6 c0             	movzx  eax,al
  1003fa:	83 ec 08             	sub    esp,0x8
  1003fd:	50                   	push   eax
  1003fe:	68 f3 01 00 00       	push   0x1f3
  100403:	e8 b3 ba 00 00       	call   10bebb <port_outb>
  100408:	83 c4 10             	add    esp,0x10
  10040b:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10040e:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100411:	0f ac d0 08          	shrd   eax,edx,0x8
  100415:	c1 ea 08             	shr    edx,0x8
  100418:	89 c1                	mov    ecx,eax
  10041a:	89 d3                	mov    ebx,edx
  10041c:	89 c8                	mov    eax,ecx
  10041e:	0f b6 c0             	movzx  eax,al
  100421:	83 ec 08             	sub    esp,0x8
  100424:	50                   	push   eax
  100425:	68 f4 01 00 00       	push   0x1f4
  10042a:	e8 8c ba 00 00       	call   10bebb <port_outb>
  10042f:	83 c4 10             	add    esp,0x10
  100432:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100435:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100438:	0f ac d0 10          	shrd   eax,edx,0x10
  10043c:	c1 ea 10             	shr    edx,0x10
  10043f:	89 c1                	mov    ecx,eax
  100441:	89 d3                	mov    ebx,edx
  100443:	89 c8                	mov    eax,ecx
  100445:	0f b6 c0             	movzx  eax,al
  100448:	83 ec 08             	sub    esp,0x8
  10044b:	50                   	push   eax
  10044c:	68 f5 01 00 00       	push   0x1f5
  100451:	e8 65 ba 00 00       	call   10bebb <port_outb>
  100456:	83 c4 10             	add    esp,0x10
  100459:	83 ec 08             	sub    esp,0x8
  10045c:	6a 24                	push   0x24
  10045e:	68 f7 01 00 00       	push   0x1f7
  100463:	e8 53 ba 00 00       	call   10bebb <port_outb>
  100468:	83 c4 10             	add    esp,0x10
  10046b:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100472:	eb 63                	jmp    1004d7 <atapio_read+0x1c2>
  100474:	83 ec 0c             	sub    esp,0xc
  100477:	68 f7 01 00 00       	push   0x1f7
  10047c:	e8 ae b9 00 00       	call   10be2f <port_inb>
  100481:	83 c4 10             	add    esp,0x10
  100484:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
  100487:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  10048b:	83 e0 08             	and    eax,0x8
  10048e:	85 c0                	test   eax,eax
  100490:	75 21                	jne    1004b3 <atapio_read+0x19e>
  100492:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  100496:	83 e0 01             	and    eax,0x1
  100499:	85 c0                	test   eax,eax
  10049b:	74 d7                	je     100474 <atapio_read+0x15f>
  10049d:	83 ec 08             	sub    esp,0x8
  1004a0:	6a 00                	push   0x0
  1004a2:	6a 0b                	push   0xb
  1004a4:	e8 75 2c 00 00       	call   10311e <panic>
  1004a9:	83 c4 10             	add    esp,0x10
  1004ac:	b8 00 00 00 00       	mov    eax,0x0
  1004b1:	eb 31                	jmp    1004e4 <atapio_read+0x1cf>
  1004b3:	90                   	nop
  1004b4:	83 ec 04             	sub    esp,0x4
  1004b7:	68 00 01 00 00       	push   0x100
  1004bc:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  1004bf:	68 f0 01 00 00       	push   0x1f0
  1004c4:	e8 be b9 00 00       	call   10be87 <port_instr>
  1004c9:	83 c4 10             	add    esp,0x10
  1004cc:	81 45 14 00 01 00 00 	add    DWORD PTR [ebp+0x14],0x100
  1004d3:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1004d7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1004da:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  1004dd:	72 95                	jb     100474 <atapio_read+0x15f>
  1004df:	b8 01 00 00 00       	mov    eax,0x1
  1004e4:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1004e7:	c9                   	leave  
  1004e8:	c3                   	ret    

001004e9 <atapio_write>:
  1004e9:	55                   	push   ebp
  1004ea:	89 e5                	mov    ebp,esp
  1004ec:	53                   	push   ebx
  1004ed:	83 ec 24             	sub    esp,0x24
  1004f0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1004f3:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1004f6:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1004f9:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1004fc:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  100501:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  100505:	84 c0                	test   al,al
  100507:	75 0a                	jne    100513 <atapio_write+0x2a>
  100509:	b8 00 00 00 00       	mov    eax,0x0
  10050e:	e9 ce 01 00 00       	jmp    1006e1 <atapio_write+0x1f8>
  100513:	83 ec 08             	sub    esp,0x8
  100516:	6a 40                	push   0x40
  100518:	68 f6 01 00 00       	push   0x1f6
  10051d:	e8 99 b9 00 00       	call   10bebb <port_outb>
  100522:	83 c4 10             	add    esp,0x10
  100525:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100528:	c1 e8 08             	shr    eax,0x8
  10052b:	0f b6 c0             	movzx  eax,al
  10052e:	83 ec 08             	sub    esp,0x8
  100531:	50                   	push   eax
  100532:	68 f2 01 00 00       	push   0x1f2
  100537:	e8 7f b9 00 00       	call   10bebb <port_outb>
  10053c:	83 c4 10             	add    esp,0x10
  10053f:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100542:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100545:	0f ac d0 18          	shrd   eax,edx,0x18
  100549:	c1 ea 18             	shr    edx,0x18
  10054c:	89 c1                	mov    ecx,eax
  10054e:	89 d3                	mov    ebx,edx
  100550:	89 c8                	mov    eax,ecx
  100552:	0f b6 c0             	movzx  eax,al
  100555:	83 ec 08             	sub    esp,0x8
  100558:	50                   	push   eax
  100559:	68 f3 01 00 00       	push   0x1f3
  10055e:	e8 58 b9 00 00       	call   10bebb <port_outb>
  100563:	83 c4 10             	add    esp,0x10
  100566:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100569:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10056c:	89 d0                	mov    eax,edx
  10056e:	31 d2                	xor    edx,edx
  100570:	89 c1                	mov    ecx,eax
  100572:	89 d3                	mov    ebx,edx
  100574:	89 c8                	mov    eax,ecx
  100576:	0f b6 c0             	movzx  eax,al
  100579:	83 ec 08             	sub    esp,0x8
  10057c:	50                   	push   eax
  10057d:	68 f4 01 00 00       	push   0x1f4
  100582:	e8 34 b9 00 00       	call   10bebb <port_outb>
  100587:	83 c4 10             	add    esp,0x10
  10058a:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10058d:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100590:	89 d0                	mov    eax,edx
  100592:	31 d2                	xor    edx,edx
  100594:	c1 e8 08             	shr    eax,0x8
  100597:	89 c1                	mov    ecx,eax
  100599:	89 d3                	mov    ebx,edx
  10059b:	89 c8                	mov    eax,ecx
  10059d:	0f b6 c0             	movzx  eax,al
  1005a0:	83 ec 08             	sub    esp,0x8
  1005a3:	50                   	push   eax
  1005a4:	68 f5 01 00 00       	push   0x1f5
  1005a9:	e8 0d b9 00 00       	call   10bebb <port_outb>
  1005ae:	83 c4 10             	add    esp,0x10
  1005b1:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1005b4:	0f b6 c0             	movzx  eax,al
  1005b7:	83 ec 08             	sub    esp,0x8
  1005ba:	50                   	push   eax
  1005bb:	68 f2 01 00 00       	push   0x1f2
  1005c0:	e8 f6 b8 00 00       	call   10bebb <port_outb>
  1005c5:	83 c4 10             	add    esp,0x10
  1005c8:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1005cb:	0f b6 c0             	movzx  eax,al
  1005ce:	83 ec 08             	sub    esp,0x8
  1005d1:	50                   	push   eax
  1005d2:	68 f3 01 00 00       	push   0x1f3
  1005d7:	e8 df b8 00 00       	call   10bebb <port_outb>
  1005dc:	83 c4 10             	add    esp,0x10
  1005df:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1005e2:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  1005e5:	0f ac d0 08          	shrd   eax,edx,0x8
  1005e9:	c1 ea 08             	shr    edx,0x8
  1005ec:	89 c1                	mov    ecx,eax
  1005ee:	89 d3                	mov    ebx,edx
  1005f0:	89 c8                	mov    eax,ecx
  1005f2:	0f b6 c0             	movzx  eax,al
  1005f5:	83 ec 08             	sub    esp,0x8
  1005f8:	50                   	push   eax
  1005f9:	68 f4 01 00 00       	push   0x1f4
  1005fe:	e8 b8 b8 00 00       	call   10bebb <port_outb>
  100603:	83 c4 10             	add    esp,0x10
  100606:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100609:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10060c:	0f ac d0 10          	shrd   eax,edx,0x10
  100610:	c1 ea 10             	shr    edx,0x10
  100613:	89 c1                	mov    ecx,eax
  100615:	89 d3                	mov    ebx,edx
  100617:	89 c8                	mov    eax,ecx
  100619:	0f b6 c0             	movzx  eax,al
  10061c:	83 ec 08             	sub    esp,0x8
  10061f:	50                   	push   eax
  100620:	68 f5 01 00 00       	push   0x1f5
  100625:	e8 91 b8 00 00       	call   10bebb <port_outb>
  10062a:	83 c4 10             	add    esp,0x10
  10062d:	83 ec 08             	sub    esp,0x8
  100630:	6a 34                	push   0x34
  100632:	68 f7 01 00 00       	push   0x1f7
  100637:	e8 7f b8 00 00       	call   10bebb <port_outb>
  10063c:	83 c4 10             	add    esp,0x10
  10063f:	c6 45 f7 00          	mov    BYTE PTR [ebp-0x9],0x0
  100643:	eb 64                	jmp    1006a9 <atapio_write+0x1c0>
  100645:	83 ec 0c             	sub    esp,0xc
  100648:	68 f7 01 00 00       	push   0x1f7
  10064d:	e8 dd b7 00 00       	call   10be2f <port_inb>
  100652:	83 c4 10             	add    esp,0x10
  100655:	88 45 f6             	mov    BYTE PTR [ebp-0xa],al
  100658:	0f b6 45 f6          	movzx  eax,BYTE PTR [ebp-0xa]
  10065c:	83 e0 08             	and    eax,0x8
  10065f:	85 c0                	test   eax,eax
  100661:	75 1c                	jne    10067f <atapio_write+0x196>
  100663:	0f b6 45 f6          	movzx  eax,BYTE PTR [ebp-0xa]
  100667:	83 e0 01             	and    eax,0x1
  10066a:	85 c0                	test   eax,eax
  10066c:	74 d7                	je     100645 <atapio_write+0x15c>
  10066e:	83 ec 08             	sub    esp,0x8
  100671:	6a 00                	push   0x0
