
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1001f8:	83 c4 10             	add    esp,0x10
  1001fb:	ff 35 a0 cf 10 00    	push   DWORD PTR ds:0x10cfa0
  100201:	ff 35 9c cf 10 00    	push   DWORD PTR ds:0x10cf9c
  100207:	ff 35 98 cf 10 00    	push   DWORD PTR ds:0x10cf98
  10020d:	ff 35 94 cf 10 00    	push   DWORD PTR ds:0x10cf94
  100213:	e8 46 00 00 00       	call   10025e <cli_register>
  100218:	83 c4 10             	add    esp,0x10
  10021b:	ff 35 d8 cf 10 00    	push   DWORD PTR ds:0x10cfd8
  100221:	ff 35 d4 cf 10 00    	push   DWORD PTR ds:0x10cfd4
  100227:	ff 35 d0 cf 10 00    	push   DWORD PTR ds:0x10cfd0
  10022d:	ff 35 cc cf 10 00    	push   DWORD PTR ds:0x10cfcc
  100233:	e8 26 00 00 00       	call   10025e <cli_register>
  100238:	83 c4 10             	add    esp,0x10
  10023b:	ff 35 20 d0 10 00    	push   DWORD PTR ds:0x10d020
  100241:	ff 35 1c d0 10 00    	push   DWORD PTR ds:0x10d01c
  100247:	ff 35 18 d0 10 00    	push   DWORD PTR ds:0x10d018
  10024d:	ff 35 14 d0 10 00    	push   DWORD PTR ds:0x10d014
  100253:	e8 06 00 00 00       	call   10025e <cli_register>
  100258:	83 c4 10             	add    esp,0x10
  10025b:	90                   	nop
  10025c:	c9                   	leave  
  10025d:	c3                   	ret    

0010025e <cli_register>:
  10025e:	55                   	push   ebp
  10025f:	89 e5                	mov    ebp,esp
  100261:	83 ec 18             	sub    esp,0x18
  100264:	e8 1f ff ff ff       	call   100188 <cli_freeindex>
  100269:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10026c:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  100270:	78 0c                	js     10027e <cli_register+0x20>
  100272:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100275:	a1 0c 50 51 00       	mov    eax,ds:0x51500c
  10027a:	39 c2                	cmp    edx,eax
  10027c:	72 1b                	jb     100299 <cli_register+0x3b>
  10027e:	83 ec 04             	sub    esp,0x4
  100281:	68 fa d2 10 00       	push   0x10d2fa
  100286:	6a 00                	push   0x0
  100288:	6a 05                	push   0x5
  10028a:	e8 7b 1f 00 00       	call   10220a <panicf>
  10028f:	83 c4 10             	add    esp,0x10
  100292:	b8 00 00 00 00       	mov    eax,0x0
  100297:	eb 7d                	jmp    100316 <cli_register+0xb8>
  100299:	a1 24 50 51 00       	mov    eax,ds:0x515024
  10029e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002a1:	c1 e2 04             	shl    edx,0x4
  1002a4:	01 c2                	add    edx,eax
  1002a6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002a9:	89 02                	mov    DWORD PTR [edx],eax
  1002ab:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1002b0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002b3:	c1 e2 04             	shl    edx,0x4
  1002b6:	01 c2                	add    edx,eax
  1002b8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1002bb:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
  1002be:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1002c3:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002c6:	c1 e2 04             	shl    edx,0x4
  1002c9:	01 c2                	add    edx,eax
  1002cb:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1002ce:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  1002d1:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1002d6:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002d9:	c1 e2 04             	shl    edx,0x4
  1002dc:	01 c2                	add    edx,eax
  1002de:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1002e1:	89 42 0c             	mov    DWORD PTR [edx+0xc],eax
  1002e4:	a1 04 50 51 00       	mov    eax,ds:0x515004
  1002e9:	83 c0 01             	add    eax,0x1
  1002ec:	a3 04 50 51 00       	mov    ds:0x515004,eax
  1002f1:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1002f6:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002f9:	c1 e2 04             	shl    edx,0x4
  1002fc:	01 d0                	add    eax,edx
  1002fe:	8b 00                	mov    eax,DWORD PTR [eax]
  100300:	83 ec 08             	sub    esp,0x8
  100303:	50                   	push   eax
  100304:	68 07 d3 10 00       	push   0x10d307
  100309:	e8 50 13 00 00       	call   10165e <debug_info>
  10030e:	83 c4 10             	add    esp,0x10
  100311:	b8 01 00 00 00       	mov    eax,0x1
  100316:	c9                   	leave  
  100317:	c3                   	ret    

00100318 <cli_unregister>:
  100318:	55                   	push   ebp
  100319:	89 e5                	mov    ebp,esp
  10031b:	90                   	nop
  10031c:	5d                   	pop    ebp
  10031d:	c3                   	ret    

0010031e <cli_unregister_byname>:
  10031e:	55                   	push   ebp
  10031f:	89 e5                	mov    ebp,esp
  100321:	90                   	nop
  100322:	5d                   	pop    ebp
  100323:	c3                   	ret    

00100324 <cli_print_caret>:
  100324:	55                   	push   ebp
  100325:	89 e5                	mov    ebp,esp
  100327:	83 ec 08             	sub    esp,0x8
  10032a:	83 ec 08             	sub    esp,0x8
  10032d:	6a 0a                	push   0xa
  10032f:	68 22 d3 10 00       	push   0x10d322
  100334:	e8 96 83 00 00       	call   1086cf <vga_write_fg>
  100339:	83 c4 10             	add    esp,0x10
  10033c:	83 ec 0c             	sub    esp,0xc
  10033f:	68 27 d3 10 00       	push   0x10d327
  100344:	e8 59 83 00 00       	call   1086a2 <vga_write>
  100349:	83 c4 10             	add    esp,0x10
  10034c:	83 ec 08             	sub    esp,0x8
  10034f:	6a 0e                	push   0xe
  100351:	68 29 d3 10 00       	push   0x10d329
  100356:	e8 74 83 00 00       	call   1086cf <vga_write_fg>
  10035b:	83 c4 10             	add    esp,0x10
  10035e:	83 ec 0c             	sub    esp,0xc
  100361:	68 2b d3 10 00       	push   0x10d32b
  100366:	e8 37 83 00 00       	call   1086a2 <vga_write>
  10036b:	83 c4 10             	add    esp,0x10
  10036e:	90                   	nop
  10036f:	c9                   	leave  
  100370:	c3                   	ret    

00100371 <cli_print_help>:
  100371:	55                   	push   ebp
  100372:	89 e5                	mov    ebp,esp
  100374:	83 ec 28             	sub    esp,0x28
  100377:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10037a:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  10037d:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100384:	e9 95 00 00 00       	jmp    10041e <cli_print_help+0xad>
  100389:	a1 24 50 51 00       	mov    eax,ds:0x515024
  10038e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100391:	c1 e2 04             	shl    edx,0x4
  100394:	01 d0                	add    eax,edx
  100396:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100399:	85 c0                	test   eax,eax
  10039b:	74 7c                	je     100419 <cli_print_help+0xa8>
  10039d:	83 ec 0c             	sub    esp,0xc
  1003a0:	68 2e d3 10 00       	push   0x10d32e
  1003a5:	e8 f8 82 00 00       	call   1086a2 <vga_write>
  1003aa:	83 c4 10             	add    esp,0x10
  1003ad:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1003b2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003b5:	c1 e2 04             	shl    edx,0x4
  1003b8:	01 d0                	add    eax,edx
  1003ba:	8b 00                	mov    eax,DWORD PTR [eax]
  1003bc:	83 ec 08             	sub    esp,0x8
  1003bf:	6a 0e                	push   0xe
  1003c1:	50                   	push   eax
  1003c2:	e8 08 83 00 00       	call   1086cf <vga_write_fg>
  1003c7:	83 c4 10             	add    esp,0x10
  1003ca:	83 ec 0c             	sub    esp,0xc
  1003cd:	6a 18                	push   0x18
  1003cf:	e8 f0 88 00 00       	call   108cc4 <vga_set_cursor_x>
  1003d4:	83 c4 10             	add    esp,0x10
  1003d7:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  1003db:	74 1e                	je     1003fb <cli_print_help+0x8a>
  1003dd:	a1 24 50 51 00       	mov    eax,ds:0x515024
  1003e2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003e5:	c1 e2 04             	shl    edx,0x4
  1003e8:	01 d0                	add    eax,edx
  1003ea:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1003ed:	83 ec 0c             	sub    esp,0xc
  1003f0:	50                   	push   eax
  1003f1:	e8 8a 83 00 00       	call   108780 <vga_writeln>
  1003f6:	83 c4 10             	add    esp,0x10
  1003f9:	eb 1f                	jmp    10041a <cli_print_help+0xa9>
  1003fb:	a1 24 50 51 00       	mov    eax,ds:0x515024
  100400:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100403:	c1 e2 04             	shl    edx,0x4
  100406:	01 d0                	add    eax,edx
  100408:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10040b:	83 ec 0c             	sub    esp,0xc
  10040e:	50                   	push   eax
  10040f:	e8 6c 83 00 00       	call   108780 <vga_writeln>
  100414:	83 c4 10             	add    esp,0x10
  100417:	eb 01                	jmp    10041a <cli_print_help+0xa9>
  100419:	90                   	nop
  10041a:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10041e:	a1 0c 50 51 00       	mov    eax,ds:0x51500c
  100423:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100426:	0f 82 5d ff ff ff    	jb     100389 <cli_print_help+0x18>
  10042c:	90                   	nop
  10042d:	c9                   	leave  
  10042e:	c3                   	ret    

0010042f <cli_print_help_short>:
  10042f:	55                   	push   ebp
  100430:	89 e5                	mov    ebp,esp
  100432:	53                   	push   ebx
  100433:	83 ec 14             	sub    esp,0x14
  100436:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10043d:	eb 79                	jmp    1004b8 <cli_print_help_short+0x89>
  10043f:	a1 24 50 51 00       	mov    eax,ds:0x515024
  100444:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100447:	c1 e2 04             	shl    edx,0x4
  10044a:	01 d0                	add    eax,edx
  10044c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10044f:	85 c0                	test   eax,eax
  100451:	74 60                	je     1004b3 <cli_print_help_short+0x84>
  100453:	e8 f9 89 00 00       	call   108e51 <vga_get_cursor_x>
  100458:	0f b7 d8             	movzx  ebx,ax
  10045b:	a1 24 50 51 00       	mov    eax,ds:0x515024
  100460:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100463:	c1 e2 04             	shl    edx,0x4
  100466:	01 d0                	add    eax,edx
  100468:	8b 00                	mov    eax,DWORD PTR [eax]
  10046a:	83 ec 0c             	sub    esp,0xc
  10046d:	50                   	push   eax
  10046e:	e8 04 66 00 00       	call   106a77 <strlen>
  100473:	83 c4 10             	add    esp,0x10
  100476:	01 c3                	add    ebx,eax
  100478:	e8 27 8a 00 00       	call   108ea4 <vga_get_width>
  10047d:	0f b7 c0             	movzx  eax,ax
  100480:	39 c3                	cmp    ebx,eax
  100482:	72 05                	jb     100489 <cli_print_help_short+0x5a>
  100484:	e8 a7 7d 00 00       	call   108230 <vga_newline>
  100489:	a1 24 50 51 00       	mov    eax,ds:0x515024
  10048e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100491:	c1 e2 04             	shl    edx,0x4
  100494:	01 d0                	add    eax,edx
  100496:	8b 00                	mov    eax,DWORD PTR [eax]
  100498:	83 ec 0c             	sub    esp,0xc
  10049b:	50                   	push   eax
  10049c:	e8 01 82 00 00       	call   1086a2 <vga_write>
  1004a1:	83 c4 10             	add    esp,0x10
  1004a4:	83 ec 0c             	sub    esp,0xc
  1004a7:	6a 20                	push   0x20
  1004a9:	e8 d6 80 00 00       	call   108584 <vga_writechar>
  1004ae:	83 c4 10             	add    esp,0x10
  1004b1:	eb 01                	jmp    1004b4 <cli_print_help_short+0x85>
  1004b3:	90                   	nop
  1004b4:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1004b8:	a1 0c 50 51 00       	mov    eax,ds:0x51500c
  1004bd:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1004c0:	0f 82 79 ff ff ff    	jb     10043f <cli_print_help_short+0x10>
  1004c6:	e8 65 7d 00 00       	call   108230 <vga_newline>
  1004cb:	90                   	nop
  1004cc:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1004cf:	c9                   	leave  
  1004d0:	c3                   	ret    

001004d1 <cli_monitor>:
  1004d1:	55                   	push   ebp
  1004d2:	89 e5                	mov    ebp,esp
  1004d4:	83 ec 08             	sub    esp,0x8
  1004d7:	83 ec 0c             	sub    esp,0xc
  1004da:	6a 1c                	push   0x1c
  1004dc:	e8 72 2f 00 00       	call   103453 <kbps2_key_down>
  1004e1:	83 c4 10             	add    esp,0x10
  1004e4:	84 c0                	test   al,al
  1004e6:	74 3d                	je     100525 <cli_monitor+0x54>
  1004e8:	0f b6 05 14 50 51 00 	movzx  eax,BYTE PTR ds:0x515014
  1004ef:	84 c0                	test   al,al
  1004f1:	75 32                	jne    100525 <cli_monitor+0x54>
  1004f3:	c6 05 14 50 51 00 01 	mov    BYTE PTR ds:0x515014,0x1
  1004fa:	e8 31 7d 00 00       	call   108230 <vga_newline>
  1004ff:	a1 20 50 51 00       	mov    eax,ds:0x515020
  100504:	83 ec 0c             	sub    esp,0xc
  100507:	50                   	push   eax
  100508:	e8 44 00 00 00       	call   100551 <cli_execute>
  10050d:	83 c4 10             	add    esp,0x10
  100510:	83 ec 0c             	sub    esp,0xc
  100513:	68 18 50 51 00       	push   0x515018
  100518:	e8 9d 60 00 00       	call   1065ba <bytestream_clear>
  10051d:	83 c4 10             	add    esp,0x10
  100520:	e8 ff fd ff ff       	call   100324 <cli_print_caret>
  100525:	83 ec 0c             	sub    esp,0xc
  100528:	6a 1c                	push   0x1c
  10052a:	e8 37 2f 00 00       	call   103466 <kbps2_key_up>
  10052f:	83 c4 10             	add    esp,0x10
  100532:	84 c0                	test   al,al
  100534:	74 12                	je     100548 <cli_monitor+0x77>
  100536:	0f b6 05 14 50 51 00 	movzx  eax,BYTE PTR ds:0x515014
  10053d:	84 c0                	test   al,al
  10053f:	74 07                	je     100548 <cli_monitor+0x77>
  100541:	c6 05 14 50 51 00 00 	mov    BYTE PTR ds:0x515014,0x0
  100548:	90                   	nop
  100549:	c9                   	leave  
  10054a:	c3                   	ret    

0010054b <cli_enter_pressed>:
  10054b:	55                   	push   ebp
  10054c:	89 e5                	mov    ebp,esp
  10054e:	90                   	nop
  10054f:	5d                   	pop    ebp
  100550:	c3                   	ret    

00100551 <cli_execute>:
  100551:	55                   	push   ebp
  100552:	89 e5                	mov    ebp,esp
  100554:	83 ec 18             	sub    esp,0x18
  100557:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10055b:	0f 84 3e 01 00 00    	je     10069f <cli_execute+0x14e>
  100561:	83 ec 0c             	sub    esp,0xc
  100564:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100567:	e8 0b 65 00 00       	call   106a77 <strlen>
  10056c:	83 c4 10             	add    esp,0x10
  10056f:	85 c0                	test   eax,eax
  100571:	0f 84 2b 01 00 00    	je     1006a2 <cli_execute+0x151>
  100577:	a1 10 50 51 00       	mov    eax,ds:0x515010
  10057c:	85 c0                	test   eax,eax
  10057e:	74 19                	je     100599 <cli_execute+0x48>
  100580:	a1 00 50 51 00       	mov    eax,ds:0x515000
  100585:	89 c2                	mov    edx,eax
  100587:	a1 10 50 51 00       	mov    eax,ds:0x515010
  10058c:	83 ec 08             	sub    esp,0x8
  10058f:	52                   	push   edx
  100590:	50                   	push   eax
  100591:	e8 13 45 00 00       	call   104aa9 <freearray>
  100596:	83 c4 10             	add    esp,0x10
  100599:	83 ec 04             	sub    esp,0x4
  10059c:	68 00 50 51 00       	push   0x515000
  1005a1:	6a 20                	push   0x20
  1005a3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1005a6:	e8 b7 68 00 00       	call   106e62 <strsplit>
  1005ab:	83 c4 10             	add    esp,0x10
  1005ae:	a3 10 50 51 00       	mov    ds:0x515010,eax
  1005b3:	83 ec 0c             	sub    esp,0xc
  1005b6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1005b9:	e8 b9 64 00 00       	call   106a77 <strlen>
  1005be:	83 c4 10             	add    esp,0x10
  1005c1:	83 ec 08             	sub    esp,0x8
  1005c4:	6a 08                	push   0x8
  1005c6:	50                   	push   eax
  1005c7:	e8 99 44 00 00       	call   104a65 <tcalloc>
  1005cc:	83 c4 10             	add    esp,0x10
  1005cf:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1005d2:	a1 10 50 51 00       	mov    eax,ds:0x515010
  1005d7:	8b 00                	mov    eax,DWORD PTR [eax]
  1005d9:	83 ec 08             	sub    esp,0x8
  1005dc:	50                   	push   eax
  1005dd:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1005e0:	e8 2c 64 00 00       	call   106a11 <strcpy>
  1005e5:	83 c4 10             	add    esp,0x10
  1005e8:	83 ec 0c             	sub    esp,0xc
  1005eb:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1005ee:	e8 20 65 00 00       	call   106b13 <strupr>
  1005f3:	83 c4 10             	add    esp,0x10
  1005f6:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1005fd:	eb 74                	jmp    100673 <cli_execute+0x122>
  1005ff:	a1 24 50 51 00       	mov    eax,ds:0x515024
  100604:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100607:	c1 e2 04             	shl    edx,0x4
  10060a:	01 d0                	add    eax,edx
  10060c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10060f:	85 c0                	test   eax,eax
  100611:	74 5b                	je     10066e <cli_execute+0x11d>
  100613:	a1 24 50 51 00       	mov    eax,ds:0x515024
  100618:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10061b:	c1 e2 04             	shl    edx,0x4
  10061e:	01 d0                	add    eax,edx
  100620:	8b 00                	mov    eax,DWORD PTR [eax]
  100622:	83 ec 08             	sub    esp,0x8
  100625:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100628:	50                   	push   eax
  100629:	e8 d0 67 00 00       	call   106dfe <streql>
  10062e:	83 c4 10             	add    esp,0x10
  100631:	84 c0                	test   al,al
  100633:	74 3a                	je     10066f <cli_execute+0x11e>
  100635:	a1 24 50 51 00       	mov    eax,ds:0x515024
  10063a:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10063d:	c1 e2 04             	shl    edx,0x4
  100640:	01 d0                	add    eax,edx
  100642:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
