
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10018d:	b8 00 00 00 00       	mov    eax,0x0
  100192:	c9                   	leave  
  100193:	c3                   	ret    

00100194 <islower>:
  100194:	55                   	push   ebp
  100195:	89 e5                	mov    ebp,esp
  100197:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  10019b:	7e 0d                	jle    1001aa <islower+0x16>
  10019d:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  1001a1:	7f 07                	jg     1001aa <islower+0x16>
  1001a3:	b8 01 00 00 00       	mov    eax,0x1
  1001a8:	eb 05                	jmp    1001af <islower+0x1b>
  1001aa:	b8 00 00 00 00       	mov    eax,0x0
  1001af:	5d                   	pop    ebp
  1001b0:	c3                   	ret    

001001b1 <isprint>:
  1001b1:	55                   	push   ebp
  1001b2:	89 e5                	mov    ebp,esp
  1001b4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1001b7:	e8 5e ff ff ff       	call   10011a <iscntrl>
  1001bc:	83 c4 04             	add    esp,0x4
  1001bf:	85 c0                	test   eax,eax
  1001c1:	75 07                	jne    1001ca <isprint+0x19>
  1001c3:	b8 01 00 00 00       	mov    eax,0x1
  1001c8:	eb 05                	jmp    1001cf <isprint+0x1e>
  1001ca:	b8 00 00 00 00       	mov    eax,0x0
  1001cf:	c9                   	leave  
  1001d0:	c3                   	ret    

001001d1 <ispunct>:
  1001d1:	55                   	push   ebp
  1001d2:	89 e5                	mov    ebp,esp
  1001d4:	83 ec 10             	sub    esp,0x10
  1001d7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1001de:	eb 1e                	jmp    1001fe <ispunct+0x2d>
  1001e0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1001e3:	05 80 cb 10 00       	add    eax,0x10cb80
  1001e8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1001eb:	0f be c0             	movsx  eax,al
  1001ee:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  1001f1:	75 07                	jne    1001fa <ispunct+0x29>
  1001f3:	b8 01 00 00 00       	mov    eax,0x1
  1001f8:	eb 0f                	jmp    100209 <ispunct+0x38>
  1001fa:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1001fe:	83 7d fc 1f          	cmp    DWORD PTR [ebp-0x4],0x1f
  100202:	76 dc                	jbe    1001e0 <ispunct+0xf>
  100204:	b8 00 00 00 00       	mov    eax,0x0
  100209:	c9                   	leave  
  10020a:	c3                   	ret    

0010020b <isspace>:
  10020b:	55                   	push   ebp
  10020c:	89 e5                	mov    ebp,esp
  10020e:	83 7d 08 09          	cmp    DWORD PTR [ebp+0x8],0x9
  100212:	74 0c                	je     100220 <isspace+0x15>
  100214:	83 7d 08 09          	cmp    DWORD PTR [ebp+0x8],0x9
  100218:	7e 0d                	jle    100227 <isspace+0x1c>
  10021a:	83 7d 08 0d          	cmp    DWORD PTR [ebp+0x8],0xd
  10021e:	7f 07                	jg     100227 <isspace+0x1c>
  100220:	b8 01 00 00 00       	mov    eax,0x1
  100225:	eb 12                	jmp    100239 <isspace+0x2e>
  100227:	83 7d 08 20          	cmp    DWORD PTR [ebp+0x8],0x20
  10022b:	75 07                	jne    100234 <isspace+0x29>
  10022d:	b8 01 00 00 00       	mov    eax,0x1
  100232:	eb 05                	jmp    100239 <isspace+0x2e>
  100234:	b8 00 00 00 00       	mov    eax,0x0
  100239:	5d                   	pop    ebp
  10023a:	c3                   	ret    

0010023b <isupper>:
  10023b:	55                   	push   ebp
  10023c:	89 e5                	mov    ebp,esp
  10023e:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  100242:	7e 0d                	jle    100251 <isupper+0x16>
  100244:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  100248:	7f 07                	jg     100251 <isupper+0x16>
  10024a:	b8 01 00 00 00       	mov    eax,0x1
  10024f:	eb 05                	jmp    100256 <isupper+0x1b>
  100251:	b8 00 00 00 00       	mov    eax,0x0
  100256:	5d                   	pop    ebp
  100257:	c3                   	ret    

00100258 <isxdigit>:
  100258:	55                   	push   ebp
  100259:	89 e5                	mov    ebp,esp
  10025b:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  10025f:	7e 0d                	jle    10026e <isxdigit+0x16>
  100261:	83 7d 08 46          	cmp    DWORD PTR [ebp+0x8],0x46
  100265:	7f 07                	jg     10026e <isxdigit+0x16>
  100267:	b8 01 00 00 00       	mov    eax,0x1
  10026c:	eb 2b                	jmp    100299 <isxdigit+0x41>
  10026e:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  100272:	7e 0d                	jle    100281 <isxdigit+0x29>
  100274:	83 7d 08 66          	cmp    DWORD PTR [ebp+0x8],0x66
  100278:	7f 07                	jg     100281 <isxdigit+0x29>
  10027a:	b8 01 00 00 00       	mov    eax,0x1
  10027f:	eb 18                	jmp    100299 <isxdigit+0x41>
  100281:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  100285:	7e 0d                	jle    100294 <isxdigit+0x3c>
  100287:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  10028b:	7f 07                	jg     100294 <isxdigit+0x3c>
  10028d:	b8 01 00 00 00       	mov    eax,0x1
  100292:	eb 05                	jmp    100299 <isxdigit+0x41>
  100294:	b8 00 00 00 00       	mov    eax,0x0
  100299:	5d                   	pop    ebp
  10029a:	c3                   	ret    

0010029b <tolower>:
  10029b:	55                   	push   ebp
  10029c:	89 e5                	mov    ebp,esp
  10029e:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  1002a2:	7e 0e                	jle    1002b2 <tolower+0x17>
  1002a4:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  1002a8:	7f 08                	jg     1002b2 <tolower+0x17>
  1002aa:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002ad:	83 c0 20             	add    eax,0x20
  1002b0:	eb 03                	jmp    1002b5 <tolower+0x1a>
  1002b2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002b5:	5d                   	pop    ebp
  1002b6:	c3                   	ret    

001002b7 <toupper>:
  1002b7:	55                   	push   ebp
  1002b8:	89 e5                	mov    ebp,esp
  1002ba:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  1002be:	7e 0e                	jle    1002ce <toupper+0x17>
  1002c0:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  1002c4:	7f 08                	jg     1002ce <toupper+0x17>
  1002c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002c9:	83 e8 20             	sub    eax,0x20
  1002cc:	eb 03                	jmp    1002d1 <toupper+0x1a>
  1002ce:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002d1:	5d                   	pop    ebp
  1002d2:	c3                   	ret    

001002d3 <strrevl>:
  1002d3:	55                   	push   ebp
  1002d4:	89 e5                	mov    ebp,esp
  1002d6:	83 ec 10             	sub    esp,0x10
  1002d9:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1002e0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1002e3:	83 e8 01             	sub    eax,0x1
  1002e6:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  1002e9:	eb 3b                	jmp    100326 <strrevl+0x53>
  1002eb:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1002ee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1002f1:	01 d0                	add    eax,edx
  1002f3:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1002f6:	0f be c0             	movsx  eax,al
  1002f9:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1002fc:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  1002ff:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100302:	01 d0                	add    eax,edx
  100304:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  100307:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10030a:	01 ca                	add    edx,ecx
  10030c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10030f:	88 02                	mov    BYTE PTR [edx],al
  100311:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100314:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100317:	01 d0                	add    eax,edx
  100319:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10031c:	88 10                	mov    BYTE PTR [eax],dl
  10031e:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  100322:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  100326:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100329:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
  10032c:	7c bd                	jl     1002eb <strrevl+0x18>
  10032e:	90                   	nop
  10032f:	c9                   	leave  
  100330:	c3                   	ret    

00100331 <int2str>:
  100331:	55                   	push   ebp
  100332:	89 e5                	mov    ebp,esp
  100334:	83 ec 10             	sub    esp,0x10
  100337:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  10033e:	eb 57                	jmp    100397 <int2str+0x66>
  100340:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  100343:	ba 67 66 66 66       	mov    edx,0x66666667
  100348:	89 c8                	mov    eax,ecx
  10034a:	f7 ea                	imul   edx
  10034c:	c1 fa 02             	sar    edx,0x2
  10034f:	89 c8                	mov    eax,ecx
  100351:	c1 f8 1f             	sar    eax,0x1f
  100354:	29 c2                	sub    edx,eax
  100356:	89 d0                	mov    eax,edx
  100358:	c1 e0 02             	shl    eax,0x2
  10035b:	01 d0                	add    eax,edx
  10035d:	01 c0                	add    eax,eax
  10035f:	29 c1                	sub    ecx,eax
  100361:	89 ca                	mov    edx,ecx
  100363:	89 d0                	mov    eax,edx
  100365:	8d 48 30             	lea    ecx,[eax+0x30]
  100368:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10036b:	8d 50 01             	lea    edx,[eax+0x1]
  10036e:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  100371:	89 c2                	mov    edx,eax
  100373:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100376:	01 d0                	add    eax,edx
  100378:	89 ca                	mov    edx,ecx
  10037a:	88 10                	mov    BYTE PTR [eax],dl
  10037c:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  10037f:	ba 67 66 66 66       	mov    edx,0x66666667
  100384:	89 c8                	mov    eax,ecx
  100386:	f7 ea                	imul   edx
  100388:	c1 fa 02             	sar    edx,0x2
  10038b:	89 c8                	mov    eax,ecx
  10038d:	c1 f8 1f             	sar    eax,0x1f
  100390:	29 c2                	sub    edx,eax
  100392:	89 d0                	mov    eax,edx
  100394:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  100397:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10039b:	75 a3                	jne    100340 <int2str+0xf>
  10039d:	eb 13                	jmp    1003b2 <int2str+0x81>
  10039f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1003a2:	8d 50 01             	lea    edx,[eax+0x1]
  1003a5:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  1003a8:	89 c2                	mov    edx,eax
  1003aa:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003ad:	01 d0                	add    eax,edx
  1003af:	c6 00 30             	mov    BYTE PTR [eax],0x30
  1003b2:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1003b5:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  1003b8:	7c e5                	jl     10039f <int2str+0x6e>
  1003ba:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  1003bd:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1003c0:	e8 0e ff ff ff       	call   1002d3 <strrevl>
  1003c5:	83 c4 08             	add    esp,0x8
  1003c8:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1003cb:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003ce:	01 d0                	add    eax,edx
  1003d0:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1003d3:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1003d6:	c9                   	leave  
  1003d7:	c3                   	ret    

001003d8 <ftoa>:
  1003d8:	55                   	push   ebp
  1003d9:	89 e5                	mov    ebp,esp
  1003db:	83 ec 38             	sub    esp,0x38
  1003de:	d9 45 08             	fld    DWORD PTR [ebp+0x8]
  1003e1:	d9 7d e2             	fnstcw WORD PTR [ebp-0x1e]
  1003e4:	0f b7 45 e2          	movzx  eax,WORD PTR [ebp-0x1e]
  1003e8:	b4 0c                	mov    ah,0xc
  1003ea:	66 89 45 e0          	mov    WORD PTR [ebp-0x20],ax
  1003ee:	d9 6d e0             	fldcw  WORD PTR [ebp-0x20]
  1003f1:	db 5d f4             	fistp  DWORD PTR [ebp-0xc]
  1003f4:	d9 6d e2             	fldcw  WORD PTR [ebp-0x1e]
  1003f7:	db 45 f4             	fild   DWORD PTR [ebp-0xc]
  1003fa:	d9 45 08             	fld    DWORD PTR [ebp+0x8]
  1003fd:	de e1                	fsubrp st(1),st
  1003ff:	d9 5d f0             	fstp   DWORD PTR [ebp-0x10]
  100402:	6a 00                	push   0x0
  100404:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  100407:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10040a:	e8 22 ff ff ff       	call   100331 <int2str>
  10040f:	83 c4 0c             	add    esp,0xc
  100412:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100415:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  100419:	74 69                	je     100484 <ftoa+0xac>
  10041b:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  10041e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100421:	01 d0                	add    eax,edx
  100423:	c6 00 2e             	mov    BYTE PTR [eax],0x2e
  100426:	d9 45 f0             	fld    DWORD PTR [ebp-0x10]
  100429:	dd 5d d0             	fstp   QWORD PTR [ebp-0x30]
  10042c:	83 ec 04             	sub    esp,0x4
  10042f:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  100432:	dd 05 f0 cb 10 00    	fld    QWORD PTR ds:0x10cbf0
  100438:	8d 64 24 f8          	lea    esp,[esp-0x8]
  10043c:	dd 1c 24             	fstp   QWORD PTR [esp]
  10043f:	e8 f8 fb ff ff       	call   10003c <powd>
  100444:	83 c4 10             	add    esp,0x10
  100447:	dc 4d d0             	fmul   QWORD PTR [ebp-0x30]
  10044a:	d9 5d f0             	fstp   DWORD PTR [ebp-0x10]
  10044d:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100450:	8d 50 01             	lea    edx,[eax+0x1]
  100453:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100456:	01 c2                	add    edx,eax
  100458:	d9 45 f0             	fld    DWORD PTR [ebp-0x10]
  10045b:	d9 7d e2             	fnstcw WORD PTR [ebp-0x1e]
  10045e:	0f b7 45 e2          	movzx  eax,WORD PTR [ebp-0x1e]
  100462:	b4 0c                	mov    ah,0xc
  100464:	66 89 45 e0          	mov    WORD PTR [ebp-0x20],ax
  100468:	d9 6d e0             	fldcw  WORD PTR [ebp-0x20]
  10046b:	db 5d dc             	fistp  DWORD PTR [ebp-0x24]
  10046e:	d9 6d e2             	fldcw  WORD PTR [ebp-0x1e]
  100471:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  100474:	83 ec 04             	sub    esp,0x4
  100477:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  10047a:	52                   	push   edx
  10047b:	50                   	push   eax
  10047c:	e8 b0 fe ff ff       	call   100331 <int2str>
  100481:	83 c4 10             	add    esp,0x10
  100484:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100487:	c9                   	leave  
  100488:	c3                   	ret    

00100489 <itoa>:
  100489:	55                   	push   ebp
  10048a:	89 e5                	mov    ebp,esp
  10048c:	83 ec 10             	sub    esp,0x10
  10048f:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100493:	7e 06                	jle    10049b <itoa+0x12>
  100495:	83 7d 10 24          	cmp    DWORD PTR [ebp+0x10],0x24
  100499:	7e 0e                	jle    1004a9 <itoa+0x20>
  10049b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10049e:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1004a1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1004a4:	e9 9e 00 00 00       	jmp    100547 <itoa+0xbe>
  1004a9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1004ac:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1004af:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1004b2:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  1004b5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1004b8:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1004bb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1004be:	99                   	cdq    
  1004bf:	f7 7d 10             	idiv   DWORD PTR [ebp+0x10]
  1004c2:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  1004c5:	8b 15 e0 b9 10 00    	mov    edx,DWORD PTR ds:0x10b9e0
  1004cb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1004ce:	0f af 45 10          	imul   eax,DWORD PTR [ebp+0x10]
  1004d2:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  1004d5:	29 c1                	sub    ecx,eax
  1004d7:	89 c8                	mov    eax,ecx
  1004d9:	83 c0 23             	add    eax,0x23
  1004dc:	8d 0c 02             	lea    ecx,[edx+eax*1]
  1004df:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1004e2:	8d 50 01             	lea    edx,[eax+0x1]
  1004e5:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  1004e8:	0f b6 11             	movzx  edx,BYTE PTR [ecx]
  1004eb:	88 10                	mov    BYTE PTR [eax],dl
  1004ed:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1004f1:	75 c2                	jne    1004b5 <itoa+0x2c>
  1004f3:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  1004f7:	79 0c                	jns    100505 <itoa+0x7c>
  1004f9:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1004fc:	8d 50 01             	lea    edx,[eax+0x1]
  1004ff:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  100502:	c6 00 2d             	mov    BYTE PTR [eax],0x2d
  100505:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
