
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100290:	ff 35 d8 47 11 00    	push   DWORD PTR ds:0x1147d8
  100296:	ff 35 d4 47 11 00    	push   DWORD PTR ds:0x1147d4
  10029c:	e8 a6 00 00 00       	call   100347 <cli_register>
  1002a1:	83 c4 10             	add    esp,0x10
  1002a4:	ff 35 18 48 11 00    	push   DWORD PTR ds:0x114818
  1002aa:	ff 35 14 48 11 00    	push   DWORD PTR ds:0x114814
  1002b0:	ff 35 10 48 11 00    	push   DWORD PTR ds:0x114810
  1002b6:	ff 35 0c 48 11 00    	push   DWORD PTR ds:0x11480c
  1002bc:	e8 86 00 00 00       	call   100347 <cli_register>
  1002c1:	83 c4 10             	add    esp,0x10
  1002c4:	ff 35 54 48 11 00    	push   DWORD PTR ds:0x114854
  1002ca:	ff 35 50 48 11 00    	push   DWORD PTR ds:0x114850
  1002d0:	ff 35 4c 48 11 00    	push   DWORD PTR ds:0x11484c
  1002d6:	ff 35 48 48 11 00    	push   DWORD PTR ds:0x114848
  1002dc:	e8 66 00 00 00       	call   100347 <cli_register>
  1002e1:	83 c4 10             	add    esp,0x10
  1002e4:	ff 35 9c 48 11 00    	push   DWORD PTR ds:0x11489c
  1002ea:	ff 35 98 48 11 00    	push   DWORD PTR ds:0x114898
  1002f0:	ff 35 94 48 11 00    	push   DWORD PTR ds:0x114894
  1002f6:	ff 35 90 48 11 00    	push   DWORD PTR ds:0x114890
  1002fc:	e8 46 00 00 00       	call   100347 <cli_register>
  100301:	83 c4 10             	add    esp,0x10
  100304:	ff 35 d8 48 11 00    	push   DWORD PTR ds:0x1148d8
  10030a:	ff 35 d4 48 11 00    	push   DWORD PTR ds:0x1148d4
  100310:	ff 35 d0 48 11 00    	push   DWORD PTR ds:0x1148d0
  100316:	ff 35 cc 48 11 00    	push   DWORD PTR ds:0x1148cc
  10031c:	e8 26 00 00 00       	call   100347 <cli_register>
  100321:	83 c4 10             	add    esp,0x10
  100324:	ff 35 10 49 11 00    	push   DWORD PTR ds:0x114910
  10032a:	ff 35 0c 49 11 00    	push   DWORD PTR ds:0x11490c
  100330:	ff 35 08 49 11 00    	push   DWORD PTR ds:0x114908
  100336:	ff 35 04 49 11 00    	push   DWORD PTR ds:0x114904
  10033c:	e8 06 00 00 00       	call   100347 <cli_register>
  100341:	83 c4 10             	add    esp,0x10
  100344:	90                   	nop
  100345:	c9                   	leave  
  100346:	c3                   	ret    

00100347 <cli_register>:
  100347:	55                   	push   ebp
  100348:	89 e5                	mov    ebp,esp
  10034a:	83 ec 18             	sub    esp,0x18
  10034d:	e8 bf fe ff ff       	call   100211 <cli_freeindex>
  100352:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100355:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  100359:	78 0c                	js     100367 <cli_register+0x20>
  10035b:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10035e:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  100363:	39 c2                	cmp    edx,eax
  100365:	72 1b                	jb     100382 <cli_register+0x3b>
  100367:	83 ec 04             	sub    esp,0x4
  10036a:	68 0c 7c 11 00       	push   0x117c0c
  10036f:	6a 00                	push   0x0
  100371:	6a 05                	push   0x5
  100373:	e8 8b 21 00 00       	call   102503 <panicf>
  100378:	83 c4 10             	add    esp,0x10
  10037b:	b8 00 00 00 00       	mov    eax,0x0
  100380:	eb 7d                	jmp    1003ff <cli_register+0xb8>
  100382:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100387:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10038a:	c1 e2 04             	shl    edx,0x4
  10038d:	01 c2                	add    edx,eax
  10038f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100392:	89 02                	mov    DWORD PTR [edx],eax
  100394:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100399:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10039c:	c1 e2 04             	shl    edx,0x4
  10039f:	01 c2                	add    edx,eax
  1003a1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003a4:	89 42 04             	mov    DWORD PTR [edx+0x4],eax
  1003a7:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1003ac:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003af:	c1 e2 04             	shl    edx,0x4
  1003b2:	01 c2                	add    edx,eax
  1003b4:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1003b7:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  1003ba:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1003bf:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003c2:	c1 e2 04             	shl    edx,0x4
  1003c5:	01 c2                	add    edx,eax
  1003c7:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1003ca:	89 42 0c             	mov    DWORD PTR [edx+0xc],eax
  1003cd:	a1 04 d0 57 00       	mov    eax,ds:0x57d004
  1003d2:	83 c0 01             	add    eax,0x1
  1003d5:	a3 04 d0 57 00       	mov    ds:0x57d004,eax
  1003da:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1003df:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1003e2:	c1 e2 04             	shl    edx,0x4
  1003e5:	01 d0                	add    eax,edx
  1003e7:	8b 00                	mov    eax,DWORD PTR [eax]
  1003e9:	83 ec 08             	sub    esp,0x8
  1003ec:	50                   	push   eax
  1003ed:	68 19 7c 11 00       	push   0x117c19
  1003f2:	e8 60 15 00 00       	call   101957 <debug_info>
  1003f7:	83 c4 10             	add    esp,0x10
  1003fa:	b8 01 00 00 00       	mov    eax,0x1
  1003ff:	c9                   	leave  
  100400:	c3                   	ret    

00100401 <cli_unregister>:
  100401:	55                   	push   ebp
  100402:	89 e5                	mov    ebp,esp
  100404:	90                   	nop
  100405:	5d                   	pop    ebp
  100406:	c3                   	ret    

00100407 <cli_unregister_byname>:
  100407:	55                   	push   ebp
  100408:	89 e5                	mov    ebp,esp
  10040a:	90                   	nop
  10040b:	5d                   	pop    ebp
  10040c:	c3                   	ret    

0010040d <cli_print_caret>:
  10040d:	55                   	push   ebp
  10040e:	89 e5                	mov    ebp,esp
  100410:	83 ec 08             	sub    esp,0x8
  100413:	83 ec 08             	sub    esp,0x8
  100416:	68 00 ff 00 ff       	push   0xff00ff00
  10041b:	68 34 7c 11 00       	push   0x117c34
  100420:	e8 73 92 00 00       	call   109698 <term_write_fg>
  100425:	83 c4 10             	add    esp,0x10
  100428:	83 ec 0c             	sub    esp,0xc
  10042b:	68 39 7c 11 00       	push   0x117c39
  100430:	e8 3f 92 00 00       	call   109674 <term_write>
  100435:	83 c4 10             	add    esp,0x10
  100438:	83 ec 08             	sub    esp,0x8
  10043b:	68 00 ff ff ff       	push   0xffffff00
  100440:	68 3b 7c 11 00       	push   0x117c3b
  100445:	e8 4e 92 00 00       	call   109698 <term_write_fg>
  10044a:	83 c4 10             	add    esp,0x10
  10044d:	83 ec 0c             	sub    esp,0xc
  100450:	68 3d 7c 11 00       	push   0x117c3d
  100455:	e8 1a 92 00 00       	call   109674 <term_write>
  10045a:	83 c4 10             	add    esp,0x10
  10045d:	90                   	nop
  10045e:	c9                   	leave  
  10045f:	c3                   	ret    

00100460 <cli_print_help>:
  100460:	55                   	push   ebp
  100461:	89 e5                	mov    ebp,esp
  100463:	83 ec 28             	sub    esp,0x28
  100466:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100469:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  10046c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100473:	e9 98 00 00 00       	jmp    100510 <cli_print_help+0xb0>
  100478:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  10047d:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100480:	c1 e2 04             	shl    edx,0x4
  100483:	01 d0                	add    eax,edx
  100485:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100488:	85 c0                	test   eax,eax
  10048a:	74 7f                	je     10050b <cli_print_help+0xab>
  10048c:	83 ec 0c             	sub    esp,0xc
  10048f:	68 40 7c 11 00       	push   0x117c40
  100494:	e8 db 91 00 00       	call   109674 <term_write>
  100499:	83 c4 10             	add    esp,0x10
  10049c:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1004a1:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004a4:	c1 e2 04             	shl    edx,0x4
  1004a7:	01 d0                	add    eax,edx
  1004a9:	8b 00                	mov    eax,DWORD PTR [eax]
  1004ab:	83 ec 08             	sub    esp,0x8
  1004ae:	68 00 ff ff ff       	push   0xffffff00
  1004b3:	50                   	push   eax
  1004b4:	e8 df 91 00 00       	call   109698 <term_write_fg>
  1004b9:	83 c4 10             	add    esp,0x10
  1004bc:	83 ec 0c             	sub    esp,0xc
  1004bf:	6a 18                	push   0x18
  1004c1:	e8 d2 96 00 00       	call   109b98 <term_set_cursor_x>
  1004c6:	83 c4 10             	add    esp,0x10
  1004c9:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  1004cd:	74 1e                	je     1004ed <cli_print_help+0x8d>
  1004cf:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1004d4:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004d7:	c1 e2 04             	shl    edx,0x4
  1004da:	01 d0                	add    eax,edx
  1004dc:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1004df:	83 ec 0c             	sub    esp,0xc
  1004e2:	50                   	push   eax
  1004e3:	e8 2e 92 00 00       	call   109716 <term_writeln>
  1004e8:	83 c4 10             	add    esp,0x10
  1004eb:	eb 1f                	jmp    10050c <cli_print_help+0xac>
  1004ed:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1004f2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1004f5:	c1 e2 04             	shl    edx,0x4
  1004f8:	01 d0                	add    eax,edx
  1004fa:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1004fd:	83 ec 0c             	sub    esp,0xc
  100500:	50                   	push   eax
  100501:	e8 10 92 00 00       	call   109716 <term_writeln>
  100506:	83 c4 10             	add    esp,0x10
  100509:	eb 01                	jmp    10050c <cli_print_help+0xac>
  10050b:	90                   	nop
  10050c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100510:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  100515:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100518:	0f 82 5a ff ff ff    	jb     100478 <cli_print_help+0x18>
  10051e:	90                   	nop
  10051f:	c9                   	leave  
  100520:	c3                   	ret    

00100521 <cli_print_help_short>:
  100521:	55                   	push   ebp
  100522:	89 e5                	mov    ebp,esp
  100524:	53                   	push   ebx
  100525:	83 ec 14             	sub    esp,0x14
  100528:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10052f:	eb 75                	jmp    1005a6 <cli_print_help_short+0x85>
  100531:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100536:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100539:	c1 e2 04             	shl    edx,0x4
  10053c:	01 d0                	add    eax,edx
  10053e:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100541:	85 c0                	test   eax,eax
  100543:	74 5c                	je     1005a1 <cli_print_help_short+0x80>
  100545:	e8 cd 96 00 00       	call   109c17 <term_get_cursor_x>
  10054a:	89 c3                	mov    ebx,eax
  10054c:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100551:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100554:	c1 e2 04             	shl    edx,0x4
  100557:	01 d0                	add    eax,edx
  100559:	8b 00                	mov    eax,DWORD PTR [eax]
  10055b:	83 ec 0c             	sub    esp,0xc
  10055e:	50                   	push   eax
  10055f:	e8 c7 78 00 00       	call   107e2b <strlen>
  100564:	83 c4 10             	add    esp,0x10
  100567:	01 c3                	add    ebx,eax
  100569:	e8 30 97 00 00       	call   109c9e <term_get_width>
  10056e:	39 c3                	cmp    ebx,eax
  100570:	72 05                	jb     100577 <cli_print_help_short+0x56>
  100572:	e8 d6 8c 00 00       	call   10924d <term_newline>
  100577:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  10057c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10057f:	c1 e2 04             	shl    edx,0x4
  100582:	01 d0                	add    eax,edx
  100584:	8b 00                	mov    eax,DWORD PTR [eax]
  100586:	83 ec 0c             	sub    esp,0xc
  100589:	50                   	push   eax
  10058a:	e8 e5 90 00 00       	call   109674 <term_write>
  10058f:	83 c4 10             	add    esp,0x10
  100592:	83 ec 0c             	sub    esp,0xc
  100595:	6a 20                	push   0x20
  100597:	e8 ff 8f 00 00       	call   10959b <term_writechar>
  10059c:	83 c4 10             	add    esp,0x10
  10059f:	eb 01                	jmp    1005a2 <cli_print_help_short+0x81>
  1005a1:	90                   	nop
  1005a2:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1005a6:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  1005ab:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1005ae:	72 81                	jb     100531 <cli_print_help_short+0x10>
  1005b0:	e8 98 8c 00 00       	call   10924d <term_newline>
  1005b5:	90                   	nop
  1005b6:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1005b9:	c9                   	leave  
  1005ba:	c3                   	ret    

001005bb <cli_monitor>:
  1005bb:	55                   	push   ebp
  1005bc:	89 e5                	mov    ebp,esp
  1005be:	83 ec 08             	sub    esp,0x8
  1005c1:	83 ec 0c             	sub    esp,0xc
  1005c4:	6a 1c                	push   0x1c
  1005c6:	e8 de 40 00 00       	call   1046a9 <kbps2_key_down>
  1005cb:	83 c4 10             	add    esp,0x10
  1005ce:	84 c0                	test   al,al
  1005d0:	74 3d                	je     10060f <cli_monitor+0x54>
  1005d2:	0f b6 05 14 d0 57 00 	movzx  eax,BYTE PTR ds:0x57d014
  1005d9:	84 c0                	test   al,al
  1005db:	75 32                	jne    10060f <cli_monitor+0x54>
  1005dd:	c6 05 14 d0 57 00 01 	mov    BYTE PTR ds:0x57d014,0x1
  1005e4:	e8 64 8c 00 00       	call   10924d <term_newline>
  1005e9:	a1 20 d0 57 00       	mov    eax,ds:0x57d020
  1005ee:	83 ec 0c             	sub    esp,0xc
  1005f1:	50                   	push   eax
  1005f2:	e8 44 00 00 00       	call   10063b <cli_execute>
  1005f7:	83 c4 10             	add    esp,0x10
  1005fa:	83 ec 0c             	sub    esp,0xc
  1005fd:	68 18 d0 57 00       	push   0x57d018
  100602:	e8 67 73 00 00       	call   10796e <bytestream_clear>
  100607:	83 c4 10             	add    esp,0x10
  10060a:	e8 fe fd ff ff       	call   10040d <cli_print_caret>
  10060f:	83 ec 0c             	sub    esp,0xc
  100612:	6a 1c                	push   0x1c
  100614:	e8 a3 40 00 00       	call   1046bc <kbps2_key_up>
  100619:	83 c4 10             	add    esp,0x10
  10061c:	84 c0                	test   al,al
  10061e:	74 12                	je     100632 <cli_monitor+0x77>
  100620:	0f b6 05 14 d0 57 00 	movzx  eax,BYTE PTR ds:0x57d014
  100627:	84 c0                	test   al,al
  100629:	74 07                	je     100632 <cli_monitor+0x77>
  10062b:	c6 05 14 d0 57 00 00 	mov    BYTE PTR ds:0x57d014,0x0
  100632:	90                   	nop
  100633:	c9                   	leave  
  100634:	c3                   	ret    

00100635 <cli_enter_pressed>:
  100635:	55                   	push   ebp
  100636:	89 e5                	mov    ebp,esp
  100638:	90                   	nop
  100639:	5d                   	pop    ebp
  10063a:	c3                   	ret    

0010063b <cli_execute>:
  10063b:	55                   	push   ebp
  10063c:	89 e5                	mov    ebp,esp
  10063e:	83 ec 18             	sub    esp,0x18
